,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,57.38,74,20,10.36,few clouds
1,San Quintin,MX,30.4833,-115.95,70.5,67,100,8.46,overcast clouds
2,Kapaa,US,22.0752,-159.319,77.32,77,20,16.11,few clouds
3,Hermanus,ZA,-34.4187,19.2345,53.62,67,35,7.31,scattered clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,0,12.66,clear sky
5,Chokurdakh,RU,70.6333,147.9167,46.44,63,59,9.75,broken clouds
6,Busselton,AU,-33.65,115.3333,50.72,66,97,13.56,overcast clouds
7,Saint George,US,37.1041,-113.5841,99.32,17,88,8.84,overcast clouds
8,Pevek,RU,69.7008,170.3133,35.49,85,100,2.24,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,81.03,78,100,8.21,overcast clouds
10,Sao Paulo Do Potengi,BR,-5.895,-35.7628,84.31,68,91,12.24,overcast clouds
11,Tual,ID,-5.6667,132.75,78.57,80,99,13.09,overcast clouds
12,Bredasdorp,ZA,-34.5322,20.0403,50.74,73,69,5.03,broken clouds
13,Upernavik,GL,72.7868,-56.1549,43.21,96,100,5.61,overcast clouds
14,Lima,PE,-12.0432,-77.0282,62.85,72,75,8.05,broken clouds
15,Dikson,RU,73.5069,80.5464,54.09,71,85,10.78,overcast clouds
16,New Norfolk,AU,-42.7826,147.0587,48.9,85,95,1.41,overcast clouds
17,Nanortalik,GL,60.1432,-45.2371,45.61,87,55,11.07,broken clouds
18,Porto Santo,PT,33.072,-16.3415,73.78,73,40,13.8,scattered clouds
19,Synya,RU,65.3718,58.0387,50.83,88,86,2.1,overcast clouds
20,Ola,RU,59.5833,151.2833,56.32,86,97,0.49,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,32.49,89,84,2.57,broken clouds
22,Khor,RU,47.8861,134.9464,59.2,96,64,4.97,broken clouds
23,Hobart,AU,-42.8794,147.3294,48.27,93,100,3.44,overcast clouds
24,Victoria,HK,22.2855,114.1577,84.81,77,3,10.18,clear sky
25,Alofi,NU,-19.0595,-169.9187,69.69,94,76,14.97,broken clouds
26,Shimoda,JP,34.6667,138.95,75.11,88,95,6.8,overcast clouds
27,Yellowknife,CA,62.456,-114.3525,64.92,59,75,17.27,broken clouds
28,Bandarbeyla,SO,9.4942,50.8122,76.46,84,42,30.6,scattered clouds
29,Kruisfontein,ZA,-34.0033,24.7314,51.73,75,70,16.6,broken clouds
30,Port Elizabeth,ZA,-33.918,25.5701,54.32,89,0,19.57,clear sky
31,Clyde River,CA,70.4692,-68.5914,59.23,58,40,5.75,scattered clouds
32,Venado Tuerto,AR,-33.7456,-61.9688,77.0,52,65,6.91,broken clouds
33,Port Lincoln,AU,-34.7333,135.8667,53.46,76,0,10.38,clear sky
34,Nicoya,CR,10.1483,-85.452,83.59,75,86,4.03,overcast clouds
35,Aldan,RU,58.6031,125.3894,66.92,72,68,5.46,broken clouds
36,Hit,IQ,33.6416,42.8251,95.5,13,0,12.28,clear sky
37,Nikolskoye,RU,59.7035,30.7861,71.49,96,94,4.05,overcast clouds
38,Pervomaysk,UA,48.0443,30.8507,74.12,41,0,5.32,clear sky
39,Severo-Kurilsk,RU,50.6789,156.125,53.04,91,99,4.72,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,39.22,65,0,11.5,clear sky
41,Saint-Augustin,CA,51.226,-58.6502,66.47,84,98,11.16,overcast clouds
42,Rawson,AR,-43.3002,-65.1023,38.93,98,100,14.88,light rain
43,Vaini,TO,-21.2,-175.2,72.3,70,50,22.5,scattered clouds
44,Kodiak,US,57.79,-152.4072,49.51,81,75,3.44,broken clouds
45,Danville,US,36.586,-79.395,95.86,46,0,4.61,clear sky
46,Talnakh,RU,69.4865,88.3972,72.21,65,68,7.94,broken clouds
47,Port Alfred,ZA,-33.5906,26.891,58.6,73,94,21.07,light rain
48,Namatanai,PG,-3.6667,152.4333,78.46,78,6,5.55,clear sky
49,Barrow,US,71.2906,-156.7887,35.62,93,100,11.5,overcast clouds
50,Haverfordwest,GB,51.8017,-4.9691,65.79,93,100,5.99,overcast clouds
51,Albany,US,42.6001,-73.9662,95.18,39,0,1.01,clear sky
52,Leningradskiy,RU,69.3833,178.4167,34.38,91,99,10.8,overcast clouds
53,Phonhong,LA,18.5007,102.4166,74.82,95,97,2.3,overcast clouds
54,Torbay,CA,47.6666,-52.7314,79.57,78,100,10.36,overcast clouds
55,Hamilton,US,39.1834,-84.5333,80.44,63,20,13.8,few clouds
56,Qaanaaq,GL,77.484,-69.3632,36.97,97,100,0.29,overcast clouds
57,Faanui,PF,-16.4833,-151.75,79.47,72,3,13.13,clear sky
58,Mar Del Plata,AR,-38.0023,-57.5575,60.1,54,100,4.61,overcast clouds
59,Poum,NC,-20.2333,164.0167,74.93,80,7,11.86,clear sky
60,Kavaratti,IN,10.5669,72.642,81.25,79,100,17.45,overcast clouds
61,Tiksi,RU,71.6872,128.8694,45.01,90,78,4.36,broken clouds
62,Carnarvon,AU,-24.8667,113.6333,66.07,69,19,21.97,few clouds
63,Bluff,NZ,-46.6,168.3333,32.81,79,22,5.99,few clouds
64,Tasiilaq,GL,65.6145,-37.6368,41.52,76,100,1.52,overcast clouds
65,Ushuaia,AR,-54.8,-68.3,35.26,69,75,6.91,broken clouds
66,Rikitea,PF,-23.1203,-134.9692,71.76,71,6,8.32,clear sky
67,Chipinge,ZW,-20.1883,32.6236,55.92,65,50,4.03,scattered clouds
68,Ilhabela,BR,-23.7781,-45.3581,75.7,58,53,4.12,broken clouds
69,Provideniya,RU,64.3833,-173.3,44.1,83,98,7.7,overcast clouds
70,Castro,BR,-24.7911,-50.0119,73.04,41,100,5.23,overcast clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,41.34,94,100,14.03,light rain
72,Balaguer,ES,41.7912,0.8109,93.34,45,0,8.34,clear sky
73,Bocas Del Toro,PA,9.3333,-82.25,82.13,75,92,6.33,overcast clouds
74,La Ronge,CA,55.1001,-105.2842,61.05,67,75,8.05,broken clouds
75,Vahagni,AM,40.907,44.6087,60.64,80,59,2.24,broken clouds
76,Kedrovyy,RU,56.1667,91.8167,50.41,96,19,4.25,few clouds
77,Sault Sainte Marie,CA,46.5168,-84.3333,75.97,48,13,8.86,few clouds
78,Avarua,CK,-21.2078,-159.775,73.45,68,75,10.36,broken clouds
79,Senno,RU,59.5336,33.9167,69.26,67,10,5.68,clear sky
80,Tautira,PF,-17.7333,-149.15,78.94,74,3,16.08,clear sky
81,Bethel,US,41.3712,-73.414,93.09,25,80,4.79,broken clouds
82,Tiznit,MA,29.5833,-9.5,91.72,24,77,5.44,broken clouds
83,Weligama,LK,5.9667,80.4167,78.62,87,84,12.86,broken clouds
84,Vila Velha,BR,-20.3297,-40.2925,82.35,68,40,14.97,scattered clouds
85,Beira,MZ,-19.8436,34.8389,68.09,88,20,5.99,few clouds
86,Geraldton,AU,-28.7667,114.6,59.41,58,100,14.97,overcast clouds
87,Cidreira,BR,-30.1811,-50.2056,65.08,90,60,9.17,broken clouds
88,Atuona,PF,-9.8,-139.0333,76.77,81,29,18.88,light rain
89,Chuy,UY,-33.6971,-53.4616,64.74,88,97,7.58,overcast clouds
90,Lazaro Cardenas,MX,17.9583,-102.2,85.6,65,100,3.51,overcast clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,71.11,74,97,11.1,overcast clouds
92,Lovozero,RU,68.005,35.0117,54.88,86,100,7.02,light rain
93,Deputatskiy,RU,69.3,139.9,48.0,70,92,4.29,overcast clouds
94,Saint-Pierre,RE,-21.3393,55.4781,69.48,77,40,19.57,scattered clouds
95,Cabo San Lucas,MX,22.8909,-109.9124,79.61,81,98,4.23,overcast clouds
96,Gerash,IR,27.6652,54.1371,95.14,26,92,0.49,overcast clouds
97,Faya,SA,18.3851,42.4509,66.72,56,97,8.05,light rain
98,Dimona,IL,31.0667,35.0333,76.93,53,1,14.61,clear sky
99,Ballyshannon,IE,54.5,-8.1833,64.26,94,100,5.53,overcast clouds
100,Tessalit,ML,20.1986,1.0114,104.85,9,80,8.86,broken clouds
101,Sompeta,IN,18.9333,84.6,81.73,88,97,6.87,overcast clouds
102,Laguna De Duero,ES,41.5815,-4.7233,94.62,11,0,7.11,clear sky
103,Sistranda,NO,63.7256,8.834,57.16,84,100,24.45,overcast clouds
104,Aljezur,PT,37.3191,-8.8033,80.33,43,2,10.29,clear sky
105,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,8.05,moderate rain
106,Goderich,CA,43.7501,-81.7165,76.68,72,58,13.02,broken clouds
107,Dunedin,NZ,-45.8742,170.5036,43.81,69,0,8.99,clear sky
108,Isagarh,IN,24.8333,77.8833,79.75,82,100,7.4,moderate rain
109,Jamestown,US,42.097,-79.2353,87.03,56,0,9.22,clear sky
110,Mildura,AU,-34.2,142.15,52.81,78,40,7.9,scattered clouds
111,Jesup,US,31.6074,-81.8854,92.34,46,0,0.0,clear sky
112,Hilo,US,19.7297,-155.09,80.28,95,100,8.05,light rain
113,Airai,TL,-8.9266,125.4092,51.55,85,10,1.72,clear sky
114,Mapiri,BO,-15.25,-68.1667,85.96,42,47,1.52,scattered clouds
115,Iqaluit,CA,63.7506,-68.5145,46.13,93,75,4.61,broken clouds
116,Eureka,US,40.8021,-124.1637,59.94,83,45,1.01,scattered clouds
117,Wanaka,NZ,-44.7,169.15,31.1,92,69,1.99,broken clouds
118,Fort-Shevchenko,KZ,44.5086,50.263,75.16,62,49,7.7,scattered clouds
119,Kaeo,NZ,-35.1,173.7833,56.32,88,100,16.78,moderate rain
120,Lebu,CL,-37.6167,-73.65,53.71,91,100,5.53,overcast clouds
121,Kangaatsiaq,GL,68.3065,-53.4641,39.63,99,100,10.63,overcast clouds
122,Assare,BR,-6.8744,-39.875,88.27,34,56,9.22,broken clouds
123,Bengkulu,ID,-3.8004,102.2655,75.56,93,93,5.28,overcast clouds
124,Hasaki,JP,35.7333,140.8333,73.8,85,71,11.05,broken clouds
125,Fairbanks,US,64.8378,-147.7164,54.3,85,0,5.75,mist
126,Mahebourg,MU,-20.4081,57.7,70.09,83,40,14.97,scattered clouds
127,Dalen,NL,52.6992,6.7556,70.97,58,46,5.48,scattered clouds
128,Thompson,CA,55.7435,-97.8558,57.36,82,75,10.36,broken clouds
129,Taoudenni,ML,22.6783,-3.9836,110.55,6,0,7.18,clear sky
130,Fort Nelson,CA,58.8053,-122.7002,68.25,46,100,10.0,overcast clouds
131,Severo-Yeniseyskiy,RU,60.3725,93.0408,51.78,97,100,7.74,light rain
132,Kodinsk,RU,58.6881,99.1844,58.51,93,100,3.78,overcast clouds
133,Sorland,NO,67.667,12.6934,53.46,85,88,9.71,overcast clouds
134,Souillac,MU,-20.5167,57.5167,70.18,83,40,14.97,light rain
135,Bambous Virieux,MU,-20.3428,57.7575,70.41,74,67,19.66,light rain
136,Lunenburg,CA,44.3835,-64.3155,91.49,65,18,18.41,few clouds
137,Ponta Do Sol,PT,32.6667,-17.1,79.72,74,35,4.52,scattered clouds
138,Georgetown,MY,5.4112,100.3354,79.23,84,100,6.04,moderate rain
139,Miraflores,MX,19.2167,-98.8083,71.02,64,45,1.05,scattered clouds
140,Dharmavaram,IN,14.4333,77.7167,78.6,70,97,14.63,overcast clouds
141,Adre,TD,13.4667,22.2,83.91,49,58,7.83,broken clouds
142,Kavieng,PG,-2.5744,150.7967,82.33,74,4,12.71,clear sky
143,Fortuna,US,40.5982,-124.1573,67.44,63,41,7.45,scattered clouds
144,Aksarka,RU,66.5606,67.7975,49.42,80,27,4.14,scattered clouds
145,San Cristobal,VE,7.7669,-72.225,78.98,36,94,9.26,overcast clouds
146,Riverton,US,40.5219,-111.9391,94.32,16,46,1.57,scattered clouds
147,Elk Plain,US,47.0532,-122.3976,62.22,80,100,4.61,overcast clouds
148,Pampa,US,35.5362,-100.9599,98.56,30,0,18.41,clear sky
149,Pingdingshan,CN,33.7385,113.3012,74.91,70,0,4.0,clear sky
150,Mackay,AU,-21.15,149.2,56.68,89,2,7.23,clear sky
151,Codrington,AU,-38.2667,141.9667,46.76,95,22,6.73,few clouds
152,Tacuati,PY,-23.45,-56.5833,94.08,20,30,6.78,scattered clouds
153,Qaqortoq,GL,60.7167,-46.0333,48.43,78,92,9.06,overcast clouds
154,Port Blair,IN,11.6667,92.75,81.34,83,100,11.34,overcast clouds
155,Saint-Philippe,RE,-21.3585,55.7679,69.19,84,59,14.09,light rain
156,Mugur-Aksy,RU,50.35,90.5,46.49,75,22,1.25,few clouds
157,Havoysund,NO,70.9963,24.6622,52.03,93,100,18.5,overcast clouds
158,Baruun-Urt,MN,46.6806,113.2792,62.08,65,4,7.9,clear sky
159,East London,ZA,-33.0153,27.9116,56.34,88,0,12.66,clear sky
160,Tocopilla,CL,-22.092,-70.1979,65.21,70,28,8.41,scattered clouds
161,Nantucket,US,41.2835,-70.0995,75.45,90,99,12.24,overcast clouds
162,Avera,US,33.194,-82.5271,93.65,42,87,6.44,overcast clouds
163,Aklavik,CA,68.2191,-135.0107,53.6,94,100,3.44,moderate rain
164,Nuuk,GL,64.1835,-51.7216,49.51,72,100,8.23,overcast clouds
165,Sitka,US,57.0531,-135.33,55.06,95,100,2.66,light rain
166,Ayagoz,KZ,47.9714,80.4392,65.61,43,70,9.98,broken clouds
167,Saskylakh,RU,71.9167,114.0833,51.39,88,100,1.74,overcast clouds
168,Gambela,ET,8.25,34.5833,73.42,83,74,4.34,broken clouds
169,Chirongui,YT,-12.9319,45.1483,73.33,69,61,5.99,broken clouds
170,Andenes,NO,69.3143,16.1194,51.46,79,100,8.46,overcast clouds
171,Oyama,JP,36.3,139.8,76.64,78,88,3.83,overcast clouds
172,Hailar,CN,49.2,119.7,61.09,93,100,3.44,overcast clouds
173,Tilichiki,RU,60.4667,166.1,46.13,88,76,7.27,broken clouds
174,Barbastro,ES,42.0356,0.1269,91.94,17,0,9.06,clear sky
175,Council Bluffs,US,41.2619,-95.8608,102.74,23,1,22.82,clear sky
176,Goryachegorsk,RU,55.4053,88.9154,50.54,95,86,5.5,overcast clouds
177,Waipawa,NZ,-41.4122,175.5153,41.85,87,100,3.67,overcast clouds
178,Bima,ID,-8.4667,118.7167,69.42,86,26,4.79,scattered clouds
179,Kuytun,RU,54.3419,101.5036,55.63,94,80,5.88,light rain
180,Vao,NC,-22.6667,167.4833,74.5,86,57,21.14,light rain
181,Butaritari,KI,3.0707,172.7902,82.06,75,15,15.35,few clouds
182,Biltine,TD,14.5333,20.9167,88.74,42,40,6.31,scattered clouds
183,Krasnoselkup,RU,65.7,82.4667,56.17,92,47,3.56,scattered clouds
184,Kalabo,ZM,-14.97,22.6814,70.2,29,37,4.97,scattered clouds
185,Tres Arroyos,AR,-38.3739,-60.2798,64.35,58,100,8.5,overcast clouds
186,Dandong,CN,40.1292,124.3947,69.44,94,96,3.76,overcast clouds
187,Port Hardy,CA,50.6996,-127.4199,59.18,77,100,9.22,overcast clouds
188,Santiago Del Estero,AR,-27.7951,-64.2615,82.08,41,100,8.01,overcast clouds
189,Nanakuli,US,21.3906,-158.1547,79.45,70,4,12.24,clear sky
190,Parana,AR,-31.732,-60.5238,79.56,63,0,8.46,light rain
191,Quelimane,MZ,-17.8786,36.8883,71.55,78,20,5.99,few clouds
192,Beni Suef,EG,29.0731,31.0979,92.53,21,0,21.5,clear sky
193,Sioux Lookout,CA,50.1001,-91.917,71.67,64,75,4.61,broken clouds
194,Pundaguitan,PH,6.3711,126.1689,82.6,76,96,8.57,overcast clouds
195,Champerico,GT,14.3,-91.9167,86.54,74,79,6.35,broken clouds
196,Klaksvik,FO,62.2266,-6.589,50.92,87,98,15.41,overcast clouds
197,Marovoay,MG,-16.1,46.6333,76.96,47,58,10.25,broken clouds
198,Korfovskiy,RU,48.2183,135.0564,62.06,98,74,3.44,light rain
199,Hambantota,LK,6.1241,81.1185,79.27,80,70,19.08,broken clouds
200,Tooele,US,40.5308,-112.2983,89.89,30,40,6.91,scattered clouds
201,Conakry,GN,9.538,-13.6773,82.47,78,40,9.22,scattered clouds
202,Den Helder,NL,52.9599,4.7593,65.03,66,44,4.12,scattered clouds
203,Goundam,ML,16.4145,-3.6708,104.86,16,88,8.43,overcast clouds
204,Touros,BR,-5.1989,-35.4608,81.79,71,99,18.61,overcast clouds
205,Nouadhibou,MR,20.931,-17.0347,71.35,92,10,15.41,clear sky
206,Batemans Bay,AU,-35.7167,150.1833,52.11,93,94,3.98,overcast clouds
207,Trat,TH,12.5,102.5,81.88,87,100,0.69,overcast clouds
208,Nattarasankottai,IN,9.8667,78.5667,83.52,72,97,3.69,light rain
209,Scottsbluff,US,41.8666,-103.6672,85.59,24,57,18.03,broken clouds
210,Pacific Grove,US,36.6177,-121.9166,62.28,90,75,11.01,haze
211,Sao Filipe,CV,14.8961,-24.4956,77.38,85,75,6.89,light rain
212,Plettenberg Bay,ZA,-34.0527,23.3716,54.52,74,50,13.02,light rain
213,Naze,JP,28.3667,129.4833,76.12,76,100,2.1,overcast clouds
214,Bacalar,MX,18.6667,-88.3833,77.05,92,100,4.97,overcast clouds
215,Gumdag,TM,39.2061,54.5906,85.1,42,0,17.87,clear sky
216,Guerrero Negro,MX,27.9769,-114.0611,73.56,64,91,15.19,overcast clouds
217,Luanda,AO,-8.8368,13.2343,69.8,88,75,3.44,broken clouds
218,Acapulco,MX,16.8634,-99.8901,86.54,66,99,4.07,overcast clouds
219,Esperance,AU,-33.8667,121.9,51.64,90,100,19.71,overcast clouds
220,Natal,BR,-5.795,-35.2094,80.44,74,96,15.01,overcast clouds
