,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Kahului,US,20.8947,-156.47,77.13,68,7,10.09,clear sky
222,Berlevag,NO,70.8578,29.0864,53.4,87,100,12.66,overcast clouds
223,Tzaneen,ZA,-23.8332,30.1635,64.02,53,71,3.44,broken clouds
224,Derzhavinsk,KZ,51.1,66.3167,68.97,54,69,6.85,broken clouds
225,Belmonte,BR,-15.8631,-38.8828,74.55,84,51,9.24,broken clouds
226,Niigata,JP,37.9022,139.0236,68.92,91,79,4.99,broken clouds
227,Korla,CN,41.7597,86.1469,89.55,16,0,4.88,clear sky
228,Roma,US,43.2128,-75.4557,91.72,49,0,6.91,clear sky
229,Bonavista,CA,48.6499,-53.1147,65.12,93,100,6.64,overcast clouds
230,Caluquembe,AO,-13.7833,14.6833,65.73,30,77,4.09,broken clouds
231,Mount Isa,AU,-20.7333,139.5,44.37,70,0,1.14,clear sky
232,Panalingaan,PH,8.7842,117.4231,78.57,87,40,2.26,scattered clouds
233,Saldanha,ZA,-33.0117,17.9442,51.85,65,0,19.13,clear sky
234,Rincon,US,32.296,-81.2354,90.95,35,9,4.63,clear sky
235,Tabas,IR,33.5959,56.9244,99.34,11,0,15.39,clear sky
236,Yulara,AU,-25.2406,130.9889,58.93,38,0,6.4,clear sky
237,Paso De Carrasco,UY,-34.8603,-56.0522,66.65,88,75,11.5,broken clouds
238,Yarada,IN,17.65,83.2667,82.72,78,40,3.44,mist
239,At-Bashi,KG,41.1702,75.8106,64.47,38,0,1.43,clear sky
240,Scarborough,GB,54.2797,-0.4044,72.97,66,98,5.99,overcast clouds
241,Surgut,RU,61.25,73.4167,51.98,87,40,8.99,scattered clouds
242,Mehamn,NO,71.0357,27.8492,51.75,93,100,16.11,overcast clouds
243,Waingapu,ID,-9.6567,120.2641,70.16,79,53,8.12,broken clouds
244,Kaitangata,NZ,-46.2817,169.8464,33.69,88,18,3.13,few clouds
245,Ancud,CL,-41.8697,-73.8203,47.23,89,100,4.27,light rain
246,Mahanje,TZ,-9.9333,35.3333,61.21,74,92,1.83,overcast clouds
247,Khatanga,RU,71.9667,102.5,46.53,96,75,12.5,broken clouds
248,Colac,AU,-38.3333,143.5833,49.84,97,53,2.73,broken clouds
249,Lorengau,PG,-2.0226,147.2712,81.34,80,8,6.69,clear sky
250,Sao Luis De Montes Belos,BR,-16.525,-50.3722,89.26,19,0,5.21,clear sky
251,Hualmay,PE,-11.0964,-77.6139,65.89,74,81,8.9,broken clouds
252,Broome,US,42.2506,-75.833,93.02,42,14,14.0,few clouds
253,Koppang,NO,61.5706,11.0555,65.95,61,98,1.97,overcast clouds
254,Cururupu,BR,-1.8283,-44.8683,87.98,53,100,5.88,overcast clouds
255,Puerto Varas,CL,-41.3195,-72.9854,50.88,87,73,9.24,broken clouds
256,Aitape,PG,-3.1374,142.3475,77.36,90,20,3.83,few clouds
257,Lompoc,US,34.6391,-120.4579,74.41,46,0,9.24,clear sky
258,Saint Anthony,US,45.0205,-93.218,76.6,72,100,13.8,thunderstorm
259,Eyl,SO,7.9803,49.8164,77.11,80,93,26.75,overcast clouds
260,Husavik,IS,66.0449,-17.3389,51.3,74,62,6.38,broken clouds
261,Bongandanga,CD,1.5,21.05,72.75,87,65,0.29,light rain
262,Rongcheng,CN,30.634,117.8517,75.24,92,79,0.81,broken clouds
263,Bhubaneswar,IN,20.2333,85.8333,80.82,100,40,3.44,haze
264,Jertih,MY,5.7336,102.4897,76.24,90,85,2.24,overcast clouds
265,Port Hedland,AU,-20.3167,118.5667,64.45,63,0,10.36,clear sky
266,Rio Grande,BR,-32.035,-52.0986,71.71,91,94,7.63,overcast clouds
267,Mahibadhoo,MV,3.7833,72.9667,83.17,74,96,14.03,overcast clouds
268,Cabanas,CU,22.9758,-82.9219,88.7,60,100,11.03,light rain
269,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.15,71,0,14.52,clear sky
270,Nhulunbuy,AU,-12.2333,136.7667,66.81,88,36,0.0,scattered clouds
271,Korem,ET,12.5058,39.5228,64.27,66,67,4.88,moderate rain
272,Titisee-Neustadt,DE,47.9,8.1667,67.64,69,69,2.86,broken clouds
273,Luderitz,NA,-26.6481,15.1594,62.58,60,0,26.4,clear sky
274,Olafsvik,IS,64.8945,-23.7142,52.79,78,91,10.13,overcast clouds
275,Ossora,RU,59.2353,163.0719,48.42,82,3,9.08,clear sky
276,Meulaboh,ID,4.1363,96.1285,78.04,87,99,7.78,overcast clouds
277,Ahipara,NZ,-35.1667,173.1667,55.45,84,100,15.01,moderate rain
278,Te Anau,NZ,-45.4167,167.7167,37.18,94,94,0.81,overcast clouds
279,Wright,US,45.1833,-93.9502,73.49,88,0,19.57,clear sky
280,Dekar,BW,-21.5333,21.9333,63.7,35,10,5.86,clear sky
281,Maastricht,NL,50.8483,5.6889,80.33,49,83,5.01,broken clouds
282,Constitucion,CL,-35.3333,-72.4167,57.42,79,100,3.47,overcast clouds
283,Camocim,BR,-2.9022,-40.8411,85.26,61,48,11.97,scattered clouds
284,Butembo,CD,0.15,29.2833,58.28,93,38,2.64,scattered clouds
285,Severnoye,RU,56.3491,78.3619,54.03,98,99,5.61,light rain
286,Pontes E Lacerda,BR,-15.2261,-59.3353,97.74,17,39,3.96,scattered clouds
287,Huilong,CN,31.8111,121.655,75.52,88,26,7.38,scattered clouds
288,Seoul,KR,37.5683,126.9778,74.64,94,100,8.05,overcast clouds
289,Balabac,PH,7.9868,117.0645,81.18,77,40,3.87,scattered clouds
290,Cabra,ES,37.4725,-4.4421,102.18,9,0,11.43,clear sky
291,Ilulissat,GL,69.2167,-51.1,39.49,98,100,3.76,light rain
292,Itarema,BR,-2.9248,-39.9167,85.37,60,31,18.25,scattered clouds
293,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.99,73,42,8.23,scattered clouds
294,Yar-Sale,RU,66.8333,70.8333,51.3,82,98,17.47,overcast clouds
295,Micheweni,TZ,-4.9667,39.8333,74.21,76,15,12.82,few clouds
296,Matara,LK,5.9485,80.5353,78.33,87,84,13.11,broken clouds
297,Mount Pleasant,US,32.7941,-79.8626,88.39,61,28,12.26,scattered clouds
298,Tiarei,PF,-17.5333,-149.3333,75.22,79,13,15.01,light rain
299,Vilyuysk,RU,63.7553,121.6247,61.11,83,35,2.93,scattered clouds
300,Labuhan,ID,-6.8844,112.2051,76.21,85,78,6.64,broken clouds
301,Milkovo,RU,54.7167,158.6167,54.93,75,75,2.19,broken clouds
302,Elko,US,41.0002,-115.5012,85.75,16,86,4.0,overcast clouds
303,Muros,ES,42.7762,-9.0603,89.69,53,4,13.04,clear sky
304,Salmas,IR,38.1973,44.7653,75.78,40,55,7.54,broken clouds
305,Druzhba,UA,52.0428,33.9453,68.79,75,97,6.44,overcast clouds
306,Ketchikan,US,55.3422,-131.6461,57.76,89,100,3.06,overcast clouds
307,Yunyang,CN,33.4474,112.7142,73.4,73,0,4.14,clear sky
308,Dhidhdhoo,MV,6.8833,73.1,81.59,79,39,15.37,scattered clouds
309,Litovko,RU,49.2361,135.1742,58.1,91,99,2.93,overcast clouds
310,Pathein,MM,16.7833,94.7333,78.13,89,100,2.46,overcast clouds
311,Mana,GF,5.6592,-53.7767,82.67,75,59,8.77,broken clouds
312,Swellendam,ZA,-34.0226,20.4417,51.35,71,95,1.79,overcast clouds
313,Buraydah,SA,26.326,43.975,106.25,9,24,7.49,few clouds
314,Nabire,ID,-3.3667,135.4833,74.68,94,98,4.29,overcast clouds
315,Tuatapere,NZ,-46.1333,167.6833,38.91,92,41,1.32,scattered clouds
316,Anadyr,RU,64.75,177.4833,43.3,86,40,2.24,scattered clouds
317,Rocha,UY,-34.4833,-54.3333,64.38,86,94,8.23,overcast clouds
318,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,88,75,10.36,broken clouds
319,Karsun,RU,54.1994,46.9827,65.28,77,2,3.31,clear sky
320,Byron Bay,AU,-28.65,153.6167,54.95,85,52,10.87,broken clouds
321,Clearlake,US,38.9582,-122.6264,90.36,20,0,3.83,clear sky
322,Juba,SS,4.8517,31.5825,76.71,70,53,1.3,broken clouds
323,Galveston,US,29.3669,-94.9669,95.05,65,27,5.01,scattered clouds
324,Sosnovskoye,RU,55.8052,43.167,69.66,64,35,1.23,scattered clouds
325,Nioro,GM,13.35,-15.75,83.12,73,97,7.58,light rain
326,Namibe,AO,-15.1961,12.1522,64.0,90,15,3.89,few clouds
327,Kimbe,PG,-5.5502,150.1429,74.66,92,11,4.32,few clouds
328,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,12.66,scattered clouds
329,Buala,SB,-8.145,159.5921,78.55,85,8,4.09,clear sky
330,Terrace,CA,54.5163,-128.6035,62.51,72,75,2.3,broken clouds
331,Beloha,MG,-25.1667,45.05,66.97,73,49,5.26,scattered clouds
332,Wolbrom,PL,50.3796,19.7583,72.68,92,86,5.48,light rain
333,Padang,ID,-0.9492,100.3543,77.54,87,98,4.61,overcast clouds
334,Swan Hill,AU,-35.3378,143.5544,53.24,89,93,6.73,overcast clouds
335,Vardo,NO,70.3705,31.1107,51.73,85,86,18.59,overcast clouds
336,Vanavara,RU,60.34,102.2797,60.48,98,100,4.65,light rain
337,Pingxiang,CN,27.6167,113.85,80.02,79,3,1.95,clear sky
338,Marsh Harbour,BS,26.5412,-77.0636,83.77,70,1,13.8,clear sky
339,Krasnovishersk,RU,60.4078,57.082,56.19,94,85,1.97,overcast clouds
340,Opuwo,NA,-18.0607,13.84,68.2,24,0,4.09,clear sky
341,Cozumel,MX,20.5083,-86.9458,91.47,75,75,12.66,broken clouds
342,Asau,RO,46.4333,26.4,81.52,60,69,2.19,broken clouds
343,Sola,VU,-13.8833,167.55,79.9,76,19,8.7,few clouds
344,Kemijarvi,FI,66.7131,27.4306,59.77,61,91,6.71,overcast clouds
345,Grindavik,IS,63.8424,-22.4338,53.31,84,74,9.44,broken clouds
346,Marawi,PH,7.9986,124.2928,69.21,94,100,2.86,overcast clouds
347,Zhezkazgan,KZ,47.8043,67.7144,76.84,27,54,15.28,broken clouds
348,Urumqi,CN,43.801,87.6005,83.35,28,0,4.47,clear sky
349,Hadishahr,AZ,38.8431,45.6635,73.56,61,8,8.86,light rain
350,Mayo,US,38.8876,-76.5119,98.2,55,7,3.0,clear sky
351,Guilin,CN,25.2819,110.2864,77.11,86,0,0.2,clear sky
352,Saint-Joseph,RE,-21.3667,55.6167,68.38,82,51,13.78,light rain
353,Islamkot,PK,24.6997,70.177,80.42,94,100,16.44,light rain
354,Dagana,MR,16.5165,-15.5068,92.1,48,68,12.37,broken clouds
355,Muzhi,RU,65.3667,64.6667,55.74,53,49,8.57,scattered clouds
356,Palmer,US,42.1584,-72.3287,93.43,41,90,1.01,overcast clouds
357,Sampit,ID,-2.5333,112.95,72.86,99,41,2.44,scattered clouds
358,Abbeville,FR,50.1,1.8333,74.25,54,67,10.4,broken clouds
359,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,83.3,27,2,8.84,clear sky
360,Madang,PG,-5.2246,145.7966,76.73,92,33,2.21,scattered clouds
361,Aswan,EG,24.0934,32.907,103.3,12,0,13.8,clear sky
362,Vernon,CA,50.2581,-119.2691,78.75,43,67,2.3,broken clouds
363,Vila Do Maio,CV,15.1333,-23.2167,81.39,82,35,9.44,scattered clouds
364,Asfi,MA,32.2994,-9.2372,77.7,72,97,18.66,overcast clouds
365,San Patricio,US,28.017,-97.5169,96.19,42,82,16.49,broken clouds
366,Millinocket,US,45.6573,-68.7098,85.41,49,11,8.7,few clouds
367,Richards Bay,ZA,-28.783,32.0377,67.41,80,2,5.59,clear sky
368,Simpang,ID,-1.2667,104.0833,73.83,97,82,2.01,broken clouds
369,Bertoua,CM,4.5833,13.6833,69.13,95,67,1.7,light rain
370,Adrar,MR,20.5022,-10.0711,88.25,44,80,19.66,light rain
371,Lady Lake,US,28.9175,-81.9229,93.56,43,34,5.75,scattered clouds
372,Taltal,CL,-25.4,-70.4833,61.48,72,72,4.38,broken clouds
373,Narsaq,GL,60.9167,-46.05,51.78,70,40,7.9,scattered clouds
374,Sangar,RU,63.9242,127.4739,59.5,83,9,5.64,clear sky
375,Angoche,MZ,-16.2325,39.9086,72.72,74,0,7.29,clear sky
376,Pangnirtung,CA,66.1451,-65.7125,44.6,87,20,10.36,fog
377,Haines Junction,CA,60.7522,-137.5108,57.15,58,100,2.3,overcast clouds
378,Bose,IT,45.4612,8.0137,79.72,60,70,8.05,broken clouds
379,Durango,MX,24.8333,-104.8333,80.58,30,8,8.19,clear sky
380,Huarmey,PE,-10.0681,-78.1522,66.34,76,74,8.97,broken clouds
381,Brae,GB,60.3964,-1.353,54.57,77,97,11.25,overcast clouds
382,Laguna,US,38.421,-121.4238,89.01,43,0,5.75,clear sky
383,Ejido,VE,8.5514,-71.2375,81.68,50,98,7.85,overcast clouds
384,Santa Maria,BR,-29.6842,-53.8069,74.5,69,0,9.22,clear sky
385,Zimovniki,RU,47.1483,42.4633,64.53,76,95,6.22,light rain
386,Imbituba,BR,-28.24,-48.6703,74.86,85,2,5.01,clear sky
387,Wakkanai,JP,45.4094,141.6739,60.75,94,100,14.67,overcast clouds
388,Benguela,AO,-12.5763,13.4055,70.41,89,74,3.94,broken clouds
389,Norman Wells,CA,65.282,-126.8329,62.64,67,75,6.91,broken clouds
390,Marsa Matruh,EG,31.3525,27.2453,80.8,74,0,17.27,clear sky
391,Ongandjera,NA,-17.8833,15.0667,70.56,25,0,7.49,clear sky
392,Moose Factory,CA,51.2585,-80.6094,68.0,52,20,14.97,few clouds
393,Mount Gambier,AU,-37.8333,140.7667,45.23,98,20,4.85,few clouds
394,Xiongzhou,CN,25.1167,114.3,79.29,72,19,3.0,few clouds
395,Teguise,ES,29.0605,-13.564,73.62,83,100,4.61,overcast clouds
396,Pacifica,US,37.6138,-122.4869,75.67,89,40,14.97,mist
397,Mackenzie,CA,55.2999,-123.1698,73.35,38,68,4.23,broken clouds
398,Luganville,VU,-15.5333,167.1667,76.41,88,14,2.44,few clouds
399,Nenjiang,CN,49.1833,125.2167,63.28,90,55,4.65,broken clouds
400,Samfya,ZM,-11.3649,29.5565,68.38,42,39,8.99,scattered clouds
401,Vilhena,BR,-12.7406,-60.1458,88.02,30,20,11.5,few clouds
402,Taksimo,RU,56.3444,114.8794,63.75,84,1,4.07,clear sky
403,Cayenne,GF,4.9333,-52.3333,86.09,4,75,8.01,broken clouds
404,Salinopolis,BR,-0.6136,-47.3561,83.53,73,99,11.3,overcast clouds
405,Watertown,US,42.3709,-71.1828,95.72,25,60,6.64,broken clouds
406,Tezu,IN,27.9167,96.1667,78.26,77,96,3.04,overcast clouds
407,Boone,US,39.0334,-92.3335,102.4,30,0,15.05,clear sky
408,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,75,11.5,light rain
409,Stokmarknes,NO,68.5646,14.9108,55.38,71,75,4.61,broken clouds
410,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,83,40,3.74,scattered clouds
411,Beringovskiy,RU,63.05,179.3167,44.22,82,100,15.08,overcast clouds
412,Rapar,IN,23.5667,70.6333,81.19,84,100,16.33,overcast clouds
413,Trincomalee,LK,8.5711,81.2335,80.2,79,97,19.57,overcast clouds
414,Sibolga,ID,1.7427,98.7792,75.74,91,96,3.47,overcast clouds
415,Vestmanna,FO,62.1564,-7.1664,49.12,81,75,11.5,broken clouds
416,Hofn,IS,64.2539,-15.2082,53.02,82,37,3.27,scattered clouds
417,Ulladulla,AU,-35.35,150.4667,50.4,91,81,3.62,broken clouds
418,Ust-Tarka,RU,55.5672,75.705,54.45,90,68,6.62,broken clouds
419,Banda Aceh,ID,5.5577,95.3222,78.39,84,70,3.42,broken clouds
420,Dzerzhinsk,RU,56.2389,43.4631,71.42,88,20,0.0,few clouds
421,Port-Gentil,GA,-0.7193,8.7815,75.16,78,40,6.91,scattered clouds
422,Jijiga,ET,9.35,42.8,67.33,61,70,16.55,broken clouds
423,Nome,US,64.5011,-165.4064,46.47,93,100,11.5,moderate rain
424,Erenhot,CN,43.6475,111.9767,77.09,34,100,15.77,overcast clouds
425,Bontang,ID,0.1333,117.5,76.93,90,58,7.67,broken clouds
426,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,1.14,overcast clouds
427,Salalah,OM,17.0151,54.0924,77.67,90,81,5.84,broken clouds
428,Roebourne,AU,-20.7833,117.1333,63.9,37,0,11.77,clear sky
429,Shingu,JP,33.7333,135.9833,72.95,78,100,4.27,overcast clouds
430,Hami,CN,42.8,93.45,85.21,23,20,12.15,few clouds
431,Jiangyou,CN,31.7667,104.7167,69.22,87,34,3.11,scattered clouds
432,Amahai,ID,-3.3333,128.9167,74.98,81,90,3.94,overcast clouds
433,Mizan Teferi,ET,6.9833,35.5833,61.77,95,81,1.97,light rain
434,Hueytown,US,33.4512,-86.9967,92.44,64,75,5.75,broken clouds
435,General Roca,AR,-39.0333,-67.5833,56.62,42,100,11.81,light rain
436,Onega,RU,63.9061,38.1404,60.31,99,100,4.38,light rain
437,Keroka,KE,-0.7758,34.9453,55.51,93,99,2.64,overcast clouds
438,San Policarpo,PH,12.1791,125.5072,80.17,84,93,3.47,overcast clouds
439,Maniitsoq,GL,65.4167,-52.9,44.89,90,91,4.45,overcast clouds
440,Darnah,LY,32.767,22.6367,78.4,70,0,15.99,clear sky
441,Lyubashivka,UA,47.8372,30.2598,75.27,37,0,7.99,clear sky
442,Akonolinga,CM,3.7667,12.25,68.95,99,98,2.17,overcast clouds
443,Copperas Cove,US,31.1241,-97.9031,94.77,38,0,11.5,clear sky
444,Rosarito,MX,32.3333,-117.0333,78.4,71,79,6.4,broken clouds
445,Jumla,NP,29.2747,82.1838,63.27,98,96,1.61,overcast clouds
