City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Kasongo,CD,2022-07-17 21:43:34,-4.45,26.6667,77.49,46,97,2.33
271,Wattegama,LK,2022-07-17 21:43:34,6.7989,81.4808,74.82,88,100,2.39
272,Francisco Sa,BR,2022-07-17 21:43:35,-16.4758,-43.4883,77.14,36,52,8.12
273,Jining,CN,2022-07-17 21:43:35,35.405,116.5814,79.0,1,54,3.15
274,Ascension,US,2022-07-17 21:43:36,30.2169,-90.9001,95.04,60,75,3.44
275,Tautira,PF,2022-07-17 21:43:36,-17.7333,-149.15,75.25,72,46,13.0
276,Mayskiy,RU,2022-07-17 21:43:37,47.6931,40.1025,67.41,52,83,8.88
277,Marawi,PH,2022-07-17 21:44:37,7.9986,124.2928,68.85,94,100,3.58
278,Necocli,CO,2022-07-17 21:44:38,8.4234,-76.786,81.63,81,100,6.93
279,Marrakesh,MA,2022-07-17 21:44:39,31.6315,-8.0083,87.87,45,40,6.91
280,Leningradskiy,RU,2022-07-17 21:44:39,69.3833,178.4167,32.65,96,87,23.91
281,Vyartsilya,RU,2022-07-17 21:44:40,62.1764,30.693,50.61,100,18,2.93
282,Bangkalan,ID,2022-07-17 21:44:40,-7.0455,112.7351,78.75,85,76,6.31
283,Kilinochchi,LK,2022-07-17 21:44:41,9.3961,80.3982,77.52,89,100,6.87
284,Lagoa,PT,2022-07-17 21:44:41,39.05,-27.9833,70.77,92,0,9.57
285,Pisco,PE,2022-07-17 21:44:42,-13.7,-76.2167,66.25,68,2,5.75
286,Correntina,BR,2022-07-17 21:44:42,-13.3433,-44.6367,71.53,32,12,4.5
287,Tullahoma,US,2022-07-17 21:44:43,35.362,-86.2094,90.45,58,89,4.76
288,Batemans Bay,AU,2022-07-17 21:44:43,-35.7167,150.1833,50.09,56,1,7.09
289,Beringovskiy,RU,2022-07-17 21:44:44,63.05,179.3167,46.71,48,12,23.44
290,Xiaoshi,CN,2022-07-17 21:44:44,41.2971,124.1209,67.57,98,46,2.17
291,Bethel,US,2022-07-17 21:44:45,41.3712,-73.414,84.51,65,40,6.91
292,Mampong,GH,2022-07-17 21:44:45,7.0627,-1.4001,69.51,96,100,6.73
293,Chitral,PK,2022-07-17 21:42:12,35.8462,71.7858,75.76,80,1,1.81
294,Lewisporte,CA,2022-07-17 21:44:46,49.2499,-55.0482,78.55,46,58,9.86
295,Krasnoselkup,RU,2022-07-17 21:44:47,65.7,82.4667,51.31,84,20,9.84
296,Doctor Juan Leon Mallorquin,PY,2022-07-17 21:44:47,-25.4,-55.2667,55.13,74,0,2.86
297,Kalanguy,RU,2022-07-17 21:44:48,51.0167,116.5167,60.76,92,100,1.34
298,La Ronge,CA,2022-07-17 21:44:48,55.1001,-105.2842,80.85,34,75,11.5
299,Jega,NG,2022-07-17 21:44:49,12.2175,4.3792,77.77,81,100,6.15
300,Itoman,JP,2022-07-17 21:44:49,26.1247,127.6694,84.58,89,75,14.97
301,Srednekolymsk,RU,2022-07-17 21:44:50,67.45,153.6833,54.28,42,10,9.1
302,Port Blair,IN,2022-07-17 21:44:50,11.6667,92.75,81.03,83,100,8.55
303,Vancouver,CA,2022-07-17 21:43:12,49.2497,-123.1193,64.98,82,75,9.22
304,Saldanha,ZA,2022-07-17 21:44:51,-33.0117,17.9442,53.65,92,0,8.28
305,Keokuk,US,2022-07-17 21:44:52,40.3973,-91.3849,86.09,65,40,9.22
306,Dicabisagan,PH,2022-07-17 21:44:52,17.0818,122.4157,78.89,86,81,2.64
307,Mehamn,NO,2022-07-17 21:42:48,71.0357,27.8492,51.75,87,75,5.75
308,Odolena Voda,CZ,2022-07-17 21:44:53,50.2334,14.4108,64.63,54,0,3.44
309,Richards Bay,ZA,2022-07-17 21:44:53,-28.783,32.0377,65.19,87,0,9.82
310,Liverpool,GB,2022-07-17 21:41:01,53.4106,-2.9779,76.6,51,0,4.61
311,Chapais,CA,2022-07-17 21:44:54,49.7834,-74.8492,78.58,32,65,6.58
312,Pasni,PK,2022-07-17 21:44:24,25.2631,63.471,85.19,82,98,18.43
313,Shirgaon,IN,2022-07-17 21:44:55,19.7,72.7,80.49,84,89,17.92
314,Linxia,CN,2022-07-17 21:44:56,35.6003,103.2064,58.89,76,100,1.36
315,Saint Anthony,US,2022-07-17 21:44:56,45.0205,-93.218,91.76,56,75,11.5
316,Aguimes,ES,2022-07-17 21:44:57,27.9054,-15.4461,71.65,73,40,29.93
317,Lianran,CN,2022-07-17 21:44:57,24.9227,102.485,66.74,96,100,2.48
318,Nanzhou,CN,2022-07-17 21:44:58,29.3596,112.4024,77.88,97,100,1.88
319,Cherskiy,RU,2022-07-17 21:44:58,68.75,161.3,40.28,55,98,16.35
320,Saint-Georges,GD,2022-07-17 21:44:59,12.0564,-61.7485,83.88,74,20,23.02
321,Pedregulho,BR,2022-07-17 21:44:59,-20.2569,-47.4767,70.0,43,5,5.12
322,Rabo De Peixe,PT,2022-07-17 21:45:00,37.8,-25.5833,74.28,69,75,6.91
323,Esperance,AU,2022-07-17 21:46:01,-33.8667,121.9,53.44,94,100,15.43
324,Zhigansk,RU,2022-07-17 21:46:01,66.7697,123.3711,56.66,70,87,11.16
325,Nizhnevartovsk,RU,2022-07-17 21:46:02,60.9344,76.5531,57.22,94,20,4.47
326,Lavrentiya,RU,2022-07-17 21:46:02,65.5833,-171.0,48.33,93,100,7.81
327,Bintulu,MY,2022-07-17 21:46:03,3.1667,113.0333,77.41,88,20,7.0
328,Yeppoon,AU,2022-07-17 21:46:03,-23.1333,150.7333,53.38,81,3,4.97
329,Vershino-Darasunskiy,RU,2022-07-17 21:46:04,52.35,115.5167,56.32,91,100,2.64
330,Suntar,RU,2022-07-17 21:46:05,62.1444,117.6319,56.61,94,100,2.98
331,Tuatapere,NZ,2022-07-17 21:46:05,-46.1333,167.6833,52.52,83,90,15.64
332,Soyo,AO,2022-07-17 21:46:06,-6.1349,12.3689,70.2,90,21,5.79
333,Usinsk,RU,2022-07-17 21:46:06,65.9939,57.5281,62.8,86,100,2.35
334,Zlobin,HR,2022-07-17 21:46:07,45.2924,14.6541,69.1,48,0,3.44
335,Merzig,DE,2022-07-17 21:46:07,49.45,6.6333,72.05,46,59,4.97
336,Doda,IN,2022-07-17 21:46:08,33.1333,75.5667,73.4,71,27,1.92
337,Ancud,CL,2022-07-17 21:46:08,-41.8697,-73.8203,41.23,75,53,12.66
338,Flin Flon,CA,2022-07-17 21:46:09,54.7682,-101.865,80.44,44,100,9.22
339,Emerald,AU,2022-07-17 21:46:10,-23.5333,148.1667,57.34,85,9,3.53
340,Saint-Philippe,RE,2022-07-17 21:46:10,-21.3585,55.7679,69.39,77,57,13.51
341,Bonavista,CA,2022-07-17 21:46:11,48.6499,-53.1147,64.67,71,84,16.42
342,Mahebourg,MU,2022-07-17 21:46:11,-20.4081,57.7,70.09,64,40,17.27
343,Raudeberg,NO,2022-07-17 21:46:12,61.9875,5.1352,56.07,89,79,20.83
344,Faya,SA,2022-07-17 21:46:12,18.3851,42.4509,68.11,41,52,4.56
345,Shaoguan,CN,2022-07-17 21:46:13,24.8,113.5833,77.81,95,100,2.42
346,Lastoursville,GA,2022-07-17 21:46:13,-0.8143,12.7287,77.41,68,97,2.55
347,Luanda,AO,2022-07-17 21:44:37,-8.8368,13.2343,67.69,93,9,6.55
348,Bridlington,GB,2022-07-17 21:46:14,54.0831,-0.1919,77.9,55,100,10.47
349,Valkeala,FI,2022-07-17 21:46:14,60.9401,26.7979,52.2,87,0,5.75
350,Sabancuy,MX,2022-07-17 21:46:15,18.9667,-91.1833,86.0,62,96,12.12
351,Nakhon Thai,TH,2022-07-17 21:46:15,17.1006,100.8374,77.7,91,98,1.34
352,Sangar,RU,2022-07-17 21:46:16,63.9242,127.4739,68.11,94,100,6.93
353,Chetani,RO,2022-07-17 21:46:17,46.4667,24.0333,63.21,48,40,6.91
354,Betanzos,ES,2022-07-17 21:46:17,43.2804,-8.2147,66.63,87,75,3.44
355,Nome,US,2022-07-17 21:46:18,64.5011,-165.4064,56.16,71,75,8.05
356,Fukue,JP,2022-07-17 21:46:18,32.6881,128.8419,80.87,85,100,18.54
357,Verkhnyaya Inta,RU,2022-07-17 21:46:18,65.9811,60.3094,60.06,85,12,6.49
358,Sheridan,US,2022-07-17 21:46:19,44.8333,-106.9173,102.69,10,0,1.01
359,Marsaxlokk,MT,2022-07-17 21:46:19,35.8419,14.5431,79.09,68,0,3.51
360,Makakilo City,US,2022-07-17 21:46:20,21.3469,-158.0858,84.56,63,100,18.41
361,Tiksi,RU,2022-07-17 21:46:20,71.6872,128.8694,39.16,73,100,5.75
362,Zelenogorskiy,RU,2022-07-17 21:46:21,55.0333,87.0,49.08,96,43,5.79
363,Lima,PE,2022-07-17 21:46:17,-12.0432,-77.0282,69.91,63,75,8.05
364,Rafsanjan,IR,2022-07-17 21:46:22,30.4067,55.9939,82.04,10,0,2.35
365,Nanchong,CN,2022-07-17 21:46:22,30.7951,106.0847,73.17,88,96,9.48
366,Salinopolis,BR,2022-07-17 21:46:22,-0.6136,-47.3561,80.1,80,64,10.71
367,Harper,LR,2022-07-17 21:46:23,4.375,-7.7169,75.67,80,99,11.74
368,Vila Velha,BR,2022-07-17 21:47:24,-20.3297,-40.2925,75.15,85,0,14.97
369,Aksu,CN,2022-07-17 21:47:24,41.1231,80.2644,75.42,33,0,8.05
370,Lago Da Pedra,BR,2022-07-17 21:47:25,-4.3333,-45.1667,78.39,62,20,3.83
371,Wembley,AU,2022-07-17 21:45:54,-31.9333,115.8,56.79,96,75,6.91
372,Wajima,JP,2022-07-17 21:47:26,37.4,136.9,76.55,83,83,13.04
373,Merauke,ID,2022-07-17 21:47:27,-8.4667,140.3333,76.24,88,100,10.07
374,Xining,CN,2022-07-17 21:47:27,36.6167,101.7667,54.36,88,100,1.81
375,Pangani,TZ,2022-07-17 21:47:28,-5.4333,38.9667,72.28,81,61,5.95
376,Monrovia,LR,2022-07-17 21:43:54,6.3005,-10.7969,76.77,81,100,13.73
377,La Paz,BO,2022-07-17 21:44:45,-16.5,-68.15,62.58,13,20,12.66
378,Radisici,BA,2022-07-17 21:47:29,43.2219,17.5431,82.65,62,1,6.46
379,Aswan,EG,2022-07-17 21:47:30,24.0934,32.907,90.7,17,0,12.66
380,Kimbe,PG,2022-07-17 21:47:21,-5.5502,150.1429,79.29,85,42,3.76
381,Bardiyah,LY,2022-07-17 21:47:30,31.7561,25.0865,78.37,67,0,11.65
382,Pevek,RU,2022-07-17 21:47:31,69.7008,170.3133,31.71,92,100,29.62
383,Mato Verde,BR,2022-07-17 21:47:31,-15.3972,-42.8664,72.9,41,0,6.64
384,Pacifica,US,2022-07-17 21:47:32,37.6138,-122.4869,87.22,79,20,20.71
385,Bud,US,2022-07-17 21:47:33,39.447,-86.1758,73.45,95,100,5.1
386,Ampanihy,MG,2022-07-17 21:47:33,-24.7,44.75,61.47,67,0,8.66
387,Port Lincoln,AU,2022-07-17 21:45:21,-34.7333,135.8667,52.25,72,100,5.91
388,Vilyuysk,RU,2022-07-17 21:47:34,63.7553,121.6247,66.27,94,95,5.46
389,Tubuala,PA,2022-07-17 21:47:34,9.5167,-79.0333,82.53,77,100,9.13
390,Banyo,CM,2022-07-17 21:47:35,6.75,11.8167,62.89,96,100,2.33
391,Zheleznodorozhnyy,RU,2022-07-17 21:47:35,55.7503,38.0042,59.43,72,98,2.91
392,Kyzyl-Suu,KG,2022-07-17 21:47:36,42.3414,78.0056,62.64,31,0,7.61
393,Angoche,MZ,2022-07-17 21:47:36,-16.2325,39.9086,68.65,89,36,7.96
394,Gazanjyk,TM,2022-07-17 21:47:37,39.2446,55.5154,91.24,13,0,6.73
395,Qujing,CN,2022-07-17 21:47:37,25.4833,103.7833,64.24,94,100,3.53
396,Seara,PT,2022-07-17 21:47:38,41.1818,-7.8003,74.68,55,5,5.17
397,Faanui,PF,2022-07-17 21:47:38,-16.4833,-151.75,77.29,68,83,16.64
398,Teguldet,RU,2022-07-17 21:47:39,57.3064,88.1667,53.47,98,100,8.55
399,Geraldton,AU,2022-07-17 21:47:33,-28.7667,114.6,55.81,94,75,6.91
400,Vostok,RU,2022-07-17 21:47:40,46.4856,135.8833,58.59,93,100,2.55
401,Lazaro Cardenas,MX,2022-07-17 21:47:40,17.9583,-102.2,85.68,68,83,8.48
402,Guerrero Negro,MX,2022-07-17 21:43:57,27.9769,-114.0611,79.48,50,1,15.08
403,Progreso,MX,2022-07-17 21:47:41,21.2833,-89.6667,93.11,68,22,13.15
404,Touros,BR,2022-07-17 21:45:06,-5.1989,-35.4608,77.38,78,58,15.64
405,Talnakh,RU,2022-07-17 21:47:42,69.4865,88.3972,54.21,65,96,0.69
406,Robe,AU,2022-07-17 21:47:42,-37.1833,139.75,51.82,63,100,15.08
407,Veraval,IN,2022-07-17 21:47:43,20.9,70.3667,80.53,84,100,17.05
408,Nosy Varika,MG,2022-07-17 21:47:43,-20.5833,48.5333,66.34,85,67,4.68
409,Hamilton,US,2022-07-17 21:45:21,39.1834,-84.5333,74.23,94,75,8.05
410,Baculin,PH,2022-07-17 21:47:44,7.4525,126.5842,77.38,86,96,3.62
411,Bamiantong,CN,2022-07-17 21:48:45,44.9333,130.5333,63.32,97,100,3.09
412,Casper,US,2022-07-17 21:48:45,42.8666,-106.3131,98.73,12,0,12.66
413,Romny,UA,2022-07-17 21:48:46,50.751,33.4747,50.04,91,12,7.27
414,Uray,RU,2022-07-17 21:48:46,60.1247,64.7758,58.98,62,57,2.59
415,Ocho Rios,JM,2022-07-17 21:48:47,18.4025,-77.1048,85.8,71,47,14.27
416,Kidal,ML,2022-07-17 21:48:47,18.4411,1.4078,90.66,38,9,10.42
417,Savonlinna,FI,2022-07-17 21:48:48,61.8699,28.88,53.65,100,20,2.3
418,Mandera,KE,2022-07-17 21:48:48,3.9366,41.867,78.3,56,77,20.69
419,Sangin,AF,2022-07-17 21:48:48,32.0728,64.8359,91.09,33,1,6.06
420,Kahna Nau,PK,2022-07-17 21:48:49,31.3692,74.3653,84.24,79,40,6.91
421,Ajdabiya,LY,2022-07-17 21:48:50,30.7554,20.2263,79.88,65,0,14.16
422,Sao Filipe,CV,2022-07-17 21:48:50,14.8961,-24.4956,74.93,80,34,14.61
423,Terenos,BR,2022-07-17 21:48:51,-20.4422,-54.8603,71.31,56,40,5.75
424,Necochea,AR,2022-07-17 21:48:51,-38.5473,-58.7368,52.84,42,56,17.47
425,Bar Harbor,US,2022-07-17 21:48:51,44.3876,-68.2039,78.94,65,0,14.97
426,Okhotsk,RU,2022-07-17 21:48:52,59.3833,143.3,59.65,86,78,3.6
427,Chimbote,PE,2022-07-17 21:47:33,-9.0853,-78.5783,64.45,77,2,11.3
428,Buraydah,SA,2022-07-17 21:44:23,26.326,43.975,90.05,12,9,8.66
429,Moree,AU,2022-07-17 21:48:53,-29.4667,149.85,50.36,60,13,5.28
430,Westport,US,2022-07-17 21:48:54,41.1415,-73.3579,84.49,66,0,7.0
431,Norman Wells,CA,2022-07-17 21:48:54,65.282,-126.8329,75.24,41,75,8.05
432,Kieta,PG,2022-07-17 21:48:55,-6.2167,155.6333,80.98,82,56,6.42
433,Barhi,IN,2022-07-17 21:48:55,23.9,80.8,80.56,78,41,7.11
434,Berlevag,NO,2022-07-17 21:48:56,70.8578,29.0864,53.4,93,20,6.91
435,Alofi,NU,2022-07-17 21:48:56,-19.0595,-169.9187,78.69,73,1,14.97
436,Opuwo,NA,2022-07-17 21:48:57,-18.0607,13.84,60.12,36,0,7.65
437,Ballina,AU,2022-07-17 21:48:57,-28.8667,153.5667,56.01,86,22,6.06
438,Puro,PH,2022-07-17 21:48:58,12.4841,123.3827,80.15,78,99,2.35
439,Moose Jaw,CA,2022-07-17 21:47:04,50.4001,-105.5344,89.85,40,21,13.8
440,Yulara,AU,2022-07-17 21:48:58,-25.2406,130.9889,46.6,53,69,9.44
441,Buchanan,LR,2022-07-17 21:46:40,5.8808,-10.0467,76.5,83,100,12.08
442,Cabra,ES,2022-07-17 21:49:00,37.4725,-4.4421,79.47,31,1,7.43
443,Voslobeni,RO,2022-07-17 21:49:00,46.65,25.6333,46.33,78,40,3.62
444,San Angelo,US,2022-07-17 21:49:01,31.4638,-100.437,102.42,26,20,8.05
445,Kavaratti,IN,2022-07-17 21:49:01,10.5669,72.642,81.57,76,100,20.92
446,Saint-Francois,FR,2022-07-17 21:44:48,46.4154,3.9054,68.68,68,0,0.0
447,River Falls,US,2022-07-17 21:49:02,44.8614,-92.6238,87.8,70,33,3.69
448,Oktyabrskoye,RU,2022-07-17 21:49:03,43.0645,44.7417,69.94,78,1,4.47
449,Caravelas,BR,2022-07-17 21:48:36,-17.7125,-39.2481,72.64,83,3,7.23
450,Mackay,AU,2022-07-17 21:47:51,-21.15,149.2,63.68,83,1,8.43
451,Tripoli,LY,2022-07-17 21:49:04,32.8752,13.1875,78.55,73,0,11.74
452,Lasa,IT,2022-07-17 21:49:04,46.6166,10.7002,74.28,80,1,2.98
453,Pocone,BR,2022-07-17 21:49:05,-16.2567,-56.6228,77.38,48,20,5.95
454,Bonito,BR,2022-07-17 21:49:05,-21.1211,-56.4819,61.9,58,100,3.91
455,Xai-Xai,MZ,2022-07-17 21:50:06,-25.0519,33.6442,65.98,88,9,5.19
456,Sorland,NO,2022-07-17 21:50:06,67.667,12.6934,51.66,93,98,15.41
457,Dinar,TR,2022-07-17 21:50:07,38.065,30.1656,75.16,59,0,8.03
458,Alexandria,EG,2022-07-17 21:48:42,31.2156,29.9553,76.96,83,20,8.05
459,Phalaborwa,ZA,2022-07-17 21:50:08,-23.943,31.1411,59.83,69,6,5.08
460,Enshi,CN,2022-07-17 21:50:08,30.3,109.4833,75.63,98,98,1.45
461,Namibe,AO,2022-07-17 21:50:09,-15.1961,12.1522,64.53,83,6,2.53
462,Oranjestad,AW,2022-07-17 21:50:05,12.524,-70.027,84.15,74,20,27.63
463,Sebring,US,2022-07-17 21:47:08,27.4956,-81.4409,82.74,93,40,5.75
464,Fairbanks,US,2022-07-17 21:50:10,64.8378,-147.7164,66.54,56,75,3.44
465,Waipawa,NZ,2022-07-17 21:50:10,-41.4122,175.5153,52.77,74,95,18.66
466,Creel,MX,2022-07-17 21:50:11,27.75,-107.6333,73.4,43,48,11.59
467,Honningsvag,NO,2022-07-17 21:50:12,70.9821,25.9704,51.55,82,100,3.44
468,Chernyshevskiy,RU,2022-07-17 21:50:12,63.0128,112.4714,53.6,88,100,2.71
469,Ratnagiri,IN,2022-07-17 21:50:12,16.9833,73.3,79.14,86,100,15.35
470,Bay City,US,2022-07-17 21:50:13,43.5945,-83.8889,82.72,70,0,12.66
471,Kalengwa,ZM,2022-07-17 21:50:13,-13.4659,25.0027,49.84,51,3,5.79
472,Aranos,NA,2022-07-17 21:50:14,-24.1333,19.1167,51.82,42,3,12.1
473,Whitehorse,CA,2022-07-17 21:50:05,60.7161,-135.0538,60.82,59,75,19.57
474,Doksy,CZ,2022-07-17 21:50:15,50.5647,14.6555,62.65,57,76,1.79
475,Isangel,VU,2022-07-17 21:50:15,-19.55,169.2667,77.11,83,75,0.0
476,Mokrousovo,RU,2022-07-17 21:50:16,55.8103,66.7653,60.42,93,100,4.47
477,Bathsheba,BB,2022-07-17 21:50:16,13.2167,-59.5167,84.81,84,20,21.85
478,Belyy Yar,RU,2022-07-17 21:50:17,53.6039,91.3903,64.29,82,0,8.95
479,Solnechnyy,RU,2022-07-17 21:50:17,50.7214,136.6319,63.75,78,100,4.92
480,Tiznit,MA,2022-07-17 21:50:18,29.5833,-9.5,75.99,60,41,3.0
481,Nelson Bay,AU,2022-07-17 21:45:36,-32.7167,152.15,57.0,68,7,7.0
482,Kangaatsiaq,GL,2022-07-17 21:50:18,68.3065,-53.4641,40.98,92,80,5.53
483,Saskylakh,RU,2022-07-17 21:50:19,71.9167,114.0833,49.32,50,97,9.4
484,Chabahar,IR,2022-07-17 21:50:19,25.2919,60.643,87.85,70,100,1.81
485,Nedjo,ET,2022-07-17 21:50:20,9.5046,35.5019,56.52,94,100,2.06
486,Nuuk,GL,2022-07-17 21:50:21,64.1835,-51.7216,44.49,86,100,23.31
487,Margate,GB,2022-07-17 21:47:20,51.3813,1.3862,65.7,71,36,1.99
488,Aripuana,BR,2022-07-17 21:48:26,-9.1667,-60.6333,86.16,40,55,1.72
489,Dunedin,NZ,2022-07-17 21:49:44,-45.8742,170.5036,56.07,63,100,12.41
490,Gull Lake,CA,2022-07-17 21:50:22,50.1001,-108.4847,92.59,23,0,10.51
491,Port-Gentil,GA,2022-07-17 21:50:22,-0.7193,8.7815,75.16,83,75,6.91
492,Prince Rupert,CA,2022-07-17 21:45:29,54.3161,-130.3201,58.69,79,100,3.44
493,Sistranda,NO,2022-07-17 21:50:23,63.7256,8.834,53.56,82,89,18.37
494,Onguday,RU,2022-07-17 21:50:24,50.75,86.15,54.19,95,93,2.01
495,Powell,US,2022-07-17 21:50:25,40.1578,-83.0752,75.34,96,100,13.8
496,Ilulissat,GL,2022-07-17 21:50:25,69.2167,-51.1,48.2,60,31,7.78
497,Nouakchott,MR,2022-07-17 21:50:32,18.0858,-15.9785,76.93,83,22,14.72
498,Pangody,RU,2022-07-17 21:51:26,65.85,74.4859,55.56,66,60,9.73
499,Sao Sebastiao,BR,2022-07-17 21:51:27,-23.76,-45.4097,67.84,94,100,5.57
500,Erenhot,CN,2022-07-17 21:51:28,43.6475,111.9767,68.18,32,3,2.39
501,Karratha,AU,2022-07-17 21:51:28,-20.7377,116.8463,64.65,53,2,6.85
502,Mugur-Aksy,RU,2022-07-17 21:51:29,50.35,90.5,50.79,71,99,5.41
503,Beloha,MG,2022-07-17 21:51:29,-25.1667,45.05,62.28,80,0,9.06
504,Juneau,US,2022-07-17 21:51:30,58.3019,-134.4197,57.22,96,100,21.85
505,Pervomayskoye,RU,2022-07-17 21:51:30,43.919,46.7102,82.71,37,0,14.54
506,Kirakira,SB,2022-07-17 21:51:31,-10.4544,161.9205,81.21,80,67,10.04
507,Melo,UY,2022-07-17 21:51:31,-32.3667,-54.1833,43.59,85,0,6.51
508,Mangit,UZ,2022-07-17 21:51:32,40.5971,70.9607,82.99,17,0,2.39
509,Kouango,CF,2022-07-17 21:51:32,4.9934,19.9619,70.48,96,99,3.27
510,Pacasmayo,PE,2022-07-17 21:51:33,-7.4006,-79.5714,65.32,77,3,14.23
511,Klaksvik,FO,2022-07-17 21:51:33,62.2266,-6.589,50.92,88,99,21.83
512,Almeirim,BR,2022-07-17 21:51:07,-1.5233,-52.5817,81.21,69,98,3.24
513,Poya,NC,2022-07-17 21:51:34,-21.35,165.15,72.66,74,22,5.55
514,Biloela,AU,2022-07-17 21:51:35,-24.4167,150.5,60.39,69,53,2.1
515,Madang,PG,2022-07-17 21:51:35,-5.2246,145.7966,77.11,91,72,5.3
516,Svetlyy,RU,2022-07-17 21:51:36,54.675,20.1347,54.97,81,65,9.64
517,Ilama,HN,2022-07-17 21:51:36,15.0667,-88.2167,80.51,80,72,3.76
518,Birao,CF,2022-07-17 21:51:37,10.2849,22.7882,68.34,97,100,6.69
519,Teknaf,BD,2022-07-17 21:51:37,20.8624,92.3058,79.61,90,100,7.78
520,Arawa,PG,2022-07-17 21:51:37,-6.2132,155.5367,80.92,84,49,4.27
521,Salym,RU,2022-07-17 21:51:38,60.0625,71.4789,54.09,84,12,5.19
522,Tessalit,ML,2022-07-17 21:51:38,20.1986,1.0114,90.97,29,97,10.76
523,Wakkanai,JP,2022-07-17 21:51:39,45.4094,141.6739,62.29,89,100,19.69
524,Harlingen,US,2022-07-17 21:51:39,26.1906,-97.6961,98.56,36,20,18.41
525,Urusha,RU,2022-07-17 21:51:40,54.05,122.9,64.9,94,15,2.13
526,Sretensk,RU,2022-07-17 21:51:40,52.2453,117.7093,61.86,96,100,1.74
527,Sokolka,PL,2022-07-17 21:50:34,53.4072,23.5023,51.66,88,99,3.8
528,Nioro,GM,2022-07-17 21:51:41,13.35,-15.75,79.72,74,45,9.91
529,Shelburne,CA,2022-07-17 21:50:53,44.0787,-80.2041,81.39,50,98,6.89
530,Haines Junction,CA,2022-07-17 21:51:42,60.7522,-137.5108,64.35,45,96,3.44
531,Aykhal,RU,2022-07-17 21:51:42,66.0,111.5,49.06,97,100,3.76
532,Quang Ngai,VN,2022-07-17 21:49:54,15.1167,108.8,77.43,89,100,5.5
533,Kalmunai,LK,2022-07-17 21:51:43,7.4167,81.8167,80.13,81,100,6.06
534,Ofaqim,IL,2022-07-17 21:51:44,31.3141,34.6203,70.72,82,0,2.71
535,San Jeronimo,PE,2022-07-17 21:51:44,-11.9472,-75.2829,57.88,56,85,6.46
536,Urdoma,RU,2022-07-17 21:51:45,61.7533,48.5442,58.17,70,75,2.82
537,Kijang,KR,2022-07-17 21:51:45,35.2442,129.2139,74.93,92,100,2.84
538,Rio Gallegos,AR,2022-07-17 21:51:35,-51.6226,-69.2181,32.05,100,20,18.41
539,Tikrit,IQ,2022-07-17 21:51:46,34.6071,43.6782,92.16,16,0,12.15
540,Cartagena,CO,2022-07-17 21:47:25,10.3997,-75.5144,85.62,74,75,11.5
